Feature,Normalized.Dispersion
ENSG00000065135,nan
ENSG00000159352,-1.2249836567708015
ENSG00000143322,nan
ENSG00000116918,nan
ENSG00000115355,-0.5847006201646936
ENSG00000254999,-0.7401464755177604
ENSG00000231160,nan
ENSG00000177738,nan
ENSG00000196262,-1.0
ENSG00000283886,nan
ENSG00000138185,nan
ENSG00000075239,nan
ENSG00000149311,nan
ENSG00000111639,nan
ENSG00000185950,nan
ENSG00000102978,nan
ENSG00000267100,nan
ENSG00000287271,nan
ENSG00000213799,-1.2334040967404496
ENSG00000204577,nan
ENSG00000280071,-0.9042287141043661
ENSG00000275464,-0.6970506436525511
ENSG00000280433,-0.5981259538124771
ENSG00000275993,0.2629773937042654
ENSG00000288187,nan
ENSG00000275895,-0.7699398336734309
ENSG00000280145,0.1813606795134626
ENSG00000280164,nan
ENSG00000280018,nan
ENSG00000273590,nan
ENSG00000278961,nan
ENSG00000276289,-2.7246115647231344
ENSG00000279579,nan
ENSG00000278932,4.772562478637191
ENSG00000274391,2.0310804950076977
ENSG00000224905,0.0
ENSG00000185272,2.171843217560851
ENSG00000155304,-0.22375651196890425
ENSG00000155307,1.0088911128682914
ENSG00000281903,nan
ENSG00000180530,0.0
ENSG00000229425,3.8321242298117935
ENSG00000155313,0.9949127024118231
ENSG00000215386,2.121284081476283
ENSG00000154640,0.11645132732841004
ENSG00000280594,1.339731782274858
ENSG00000240770,nan
ENSG00000154642,1.0
ENSG00000244676,-1.1651973409204366
ENSG00000154645,nan
ENSG00000237484,0.1837664697178133
ENSG00000234883,-0.6300035087235181
ENSG00000260583,nan
ENSG00000154719,-1.9122592875057698
ENSG00000154721,1.0
ENSG00000287109,nan
ENSG00000154723,-2.215850773647043
ENSG00000154727,0.01994209309244602
ENSG00000142192,3.526046700908058
ENSG00000233783,nan
ENSG00000166265,0.6313988318077118
ENSG00000154734,-0.15326218654844856
ENSG00000154736,1.0792574711988188
ENSG00000232079,nan
ENSG00000232855,-1.2875275079047106
ENSG00000156239,-0.18893416184403475
ENSG00000198862,1.4674571075016614
ENSG00000156253,-0.14442435946939003
ENSG00000273254,-0.4626023946885908
ENSG00000156256,2.4778762085493784
ENSG00000156261,-1.3893653531591008
ENSG00000231125,nan
ENSG00000286018,0.01901664961614036
ENSG00000156265,139.7859246935047
ENSG00000215533,-2.5013415813602418
ENSG00000156273,0.5990655759822263
ENSG00000248476,-0.5472090677550889
ENSG00000273017,1.9953006157179332
ENSG00000232118,nan
ENSG00000228817,-0.9231982724951163
ENSG00000273464,nan
ENSG00000156299,-0.8658300899174786
ENSG00000237594,nan
ENSG00000234509,4.638919515366403
ENSG00000142168,0.6299971771577638
ENSG00000273271,-0.8357452664213497
ENSG00000156304,0.2829929816236224
ENSG00000273091,nan
ENSG00000159055,-0.758740125475759
ENSG00000227256,nan
ENSG00000142207,0.0
ENSG00000256073,-0.6973358649707523
ENSG00000166979,1.900222847032591
ENSG00000242220,-0.12849037705515026
ENSG00000159079,-0.7566406323035385
ENSG00000159082,-1.773685967267845
ENSG00000238197,2.061720318589987
ENSG00000159086,0.4721117026627631
ENSG00000205930,0.44515352825860693
ENSG00000205929,0.05002097462086341
ENSG00000184221,-1.9907080504266619
ENSG00000159110,-0.18749432580307496
ENSG00000223799,-2.71802691985838
ENSG00000243646,0.0
ENSG00000142166,1.0502027314275102
ENSG00000159128,2.5694663302843015
ENSG00000142188,-1.221151089671662
ENSG00000177692,-1.5036210245151482
ENSG00000159131,-1.2081481261544111
ENSG00000159140,-0.7817874313704787
ENSG00000159147,0.8737782846779155
ENSG00000205758,0.0
ENSG00000205726,-1.0
ENSG00000241837,-1.184645083989075
ENSG00000237945,3.5858033001304217
ENSG00000273102,nan
ENSG00000243927,-0.030144593653497607
ENSG00000198743,1.1932675778444035
ENSG00000227456,nan
ENSG00000214955,nan
ENSG00000205670,3.6326898588050978
ENSG00000180509,-1.0
ENSG00000159200,-1.0
ENSG00000159212,nan
ENSG00000159216,-0.9419290768351165
ENSG00000185917,0.0
ENSG00000159228,-2.0149765776412303
ENSG00000236830,0.0
ENSG00000159231,-0.6261528119354055
ENSG00000142197,2.055441977587957
ENSG00000273199,1.320944625686513
ENSG00000159256,-0.9911088871317087
ENSG00000228107,2.3551455513249535
ENSG00000159259,-1.4061388840621014
ENSG00000233818,nan
ENSG00000159267,0.020919585048792433
ENSG00000224790,1.1734225838305232
ENSG00000183145,nan
ENSG00000185808,-0.3554415892271331
ENSG00000182670,1.6238095376916113
ENSG00000228677,nan
ENSG00000230366,1.0768017275048836
ENSG00000157538,-1.0024840598522322
ENSG00000272948,0.5472090677550889
ENSG00000287637,nan
ENSG00000273210,-0.3900937030264846
ENSG00000157540,-0.2829929816236219
ENSG00000157551,11.406826490567138
ENSG00000157557,-0.26686490935606605
ENSG00000235888,nan
ENSG00000183527,-1.0957712858956339
ENSG00000185658,0.7145931517136543
ENSG00000272991,nan
ENSG00000237373,0.0
ENSG00000255568,-1.8701081472162833
ENSG00000205581,0.8153549160109252
ENSG00000182093,2.7438594145353004
ENSG00000157578,nan
ENSG00000185437,0.8600651461899221
ENSG00000182240,3.598545071775939
ENSG00000183844,nan
ENSG00000183486,2.165009320478548
ENSG00000157601,4.9602675856208265
ENSG00000141956,0.0
ENSG00000227698,nan
ENSG00000157617,-0.4565433509866547
ENSG00000173276,2.0727522506085676
ENSG00000237232,nan
ENSG00000177398,1.3066400498383899
ENSG00000184385,0.4258549243024097
ENSG00000160179,2.3942448355660417
ENSG00000160183,nan
ENSG00000160185,0.8723904542866611
ENSG00000160188,nan
ENSG00000160190,0.0
ENSG00000160191,0.45654335098665483
ENSG00000160193,-1.241259874524241
ENSG00000160194,-1.0
ENSG00000233056,1.4940874876243337
ENSG00000160199,0.4130372314045102
ENSG00000160201,0.5513238120966546
ENSG00000286549,nan
ENSG00000237989,nan
ENSG00000142178,-0.7365819197113792
ENSG00000160207,nan
ENSG00000160208,-0.19121215010027878
ENSG00000160209,-0.30123543326256985
ENSG00000160213,-0.6299971771577636
ENSG00000160214,-2.0993475183873596
ENSG00000215458,-4.818226342269245
ENSG00000160216,-1.0
ENSG00000160218,1.3302859855329892
ENSG00000241945,-1.0
ENSG00000160221,-2.721598143472047
ENSG00000225331,1.0
ENSG00000285413,nan
ENSG00000237604,1.1340386918696044
ENSG00000232124,0.0
ENSG00000160223,1.7029184804139508
ENSG00000278158,3.507563183708312
ENSG00000275799,6.200756819588366
ENSG00000142182,nan
ENSG00000232010,1.0
ENSG00000160224,1.216179766490784
ENSG00000141959,-0.9642738453987382
ENSG00000241728,2.7493549883379407
ENSG00000160226,-0.11010447889827066
ENSG00000184441,-1.848605134854011
ENSG00000260256,nan
ENSG00000142185,-0.4789825232972685
ENSG00000160233,-0.44567986589767744
ENSG00000274225,-0.69335995016161
ENSG00000184787,-1.0
ENSG00000236519,nan
ENSG00000184900,-1.3893727976200705
ENSG00000183255,0.0
ENSG00000160255,0.6984428117416669
ENSG00000227039,2.892796751592587
ENSG00000273027,nan
ENSG00000183250,-0.070214640387686
ENSG00000272825,-0.5435593629553201
ENSG00000160256,-1.4848511348459532
ENSG00000276529,-0.9207425288011811
ENSG00000197381,8.663489723054411
ENSG00000186866,1.5768406874059748
ENSG00000223768,-1.178794418396762
ENSG00000182871,-0.1837664697178133
ENSG00000173638,-1.731297449270889
ENSG00000233922,-0.26297739370426515
ENSG00000183570,0.0
ENSG00000275139,1.3729486207769908
ENSG00000205424,nan
ENSG00000286886,nan
ENSG00000142156,0.017122831677492737
ENSG00000142173,18.545270690907053
ENSG00000160284,-1.0
ENSG00000160285,-1.2666471727982096
ENSG00000215424,2.4371383638153814
ENSG00000160294,-0.01994209309244602
ENSG00000239415,1.373229311746244
ENSG00000182362,0.2677987739349023
ENSG00000160298,3.45656330692891
ENSG00000160299,-1.12375655370156
ENSG00000286224,nan
ENSG00000160305,2.3637631669091967
ENSG00000223692,1.3908865468158058
ENSG00000160307,82.80017789116023
ENSG00000160310,4.985965568945313
ENSG00000198918,nan
