Feature ID,Feature Name,Cluster 1 Mean Counts,Cluster 1 Log2 fold change,Cluster 1 Adjusted p value,Cluster 2 Mean Counts,Cluster 2 Log2 fold change,Cluster 2 Adjusted p value,Cluster 3 Mean Counts,Cluster 3 Log2 fold change,Cluster 3 Adjusted p value,Cluster 4 Mean Counts,Cluster 4 Log2 fold change,Cluster 4 Adjusted p value
ENSG00000156304,SCAF4,0.18639094592706443,-0.16555310956164426,0.8173090643043692,0.1633900743227044,-0.31383356620920466,1.0,0.1479183898538737,-0.46291321316182454,0.9465368482357607,0.3681477207155222,1.09212187611656,0.21883907880911338
ENSG00000273091,AP000255.1,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000159055,MIS18A,0.0351171347398817,-0.3786647820469433,0.7007257670326091,0.041716614720690486,0.13554438776416955,1.0,0.03198235456299972,-0.26407551980427346,1.0,0.07251394498942104,1.0796986559590596,0.5004709087464512
ENSG00000227256,MIS18A-AS1,0.0,-1.0460894429600724,0.6941208952296081,0.0,1.020067170344232,1.0,0.003997794320374965,3.2664391968945052,0.4912092054100837,0.0,1.826932585579093,1.0
ENSG00000142207,URB1,0.031065157654510737,-0.2684818642965201,0.8118348140571975,0.05562215296092065,0.9782469946496066,0.43808820013316063,0.011993382961124895,-1.3185233038266508,0.4912092054100837,0.044623966147336026,0.5705928323193064,0.9552471366163406
ENSG00000256073,URB1-AS1,0.02701318056913977,0.6457882616775956,0.5821257828202471,0.013905538240230162,-0.5159857298959762,1.0,0.019988971601874825,0.04404677555805847,1.0,0.01673398730525101,-0.0799580100294266,1.0
ENSG00000166979,EVA1C,0.006753295142284943,-2.6705803078678656,0.0011481369608504876,0.06605130664109327,1.818433309174583,0.06366585402022712,0.04397573752412461,0.8972053872287873,0.548933804167852,0.03346797461050202,0.4643625061943837,1.0
ENSG00000242220,TCP10L,0.0013506590284569886,-1.0460894429600716,0.682567470361764,0.0034763845600575406,1.020067170344233,1.0,0.00799558864074993,2.266439196894506,0.4912092054100837,0.0,0.5050044906917304,1.0
ENSG00000159079,CFAP298,0.19179358204089236,-0.7870849141624321,0.14876267467835735,0.28506353392471834,0.17110492749305317,1.0,0.3797904604356217,0.6915303608372729,0.43698082609480804,0.3402577418734372,0.45920080107860484,0.8084062033748123
ENSG00000159082,SYNJ1,0.0472730659959946,0.4233958403411471,0.6941208952296081,0.04519299928074803,0.24245959168068154,1.0,0.019988971601874825,-0.9559532244419415,0.6258079613066204,0.03904597037891902,0.07204508341562388,1.0
ENSG00000238197,PAXBP1-AS1,0.03781845279679568,0.6419665507251873,0.5442059037516307,0.013905538240230162,-1.050322157547165,0.7313661501149639,0.05197132616487454,1.0293999995936565,0.48786495609179187,0.0,-2.696629370477921,0.27184377856982805
ENSG00000159086,PAXBP1,0.1526244702156397,0.2790059310059725,0.6999375332072343,0.1390553824023016,0.020067170344233443,1.0,0.09994485800937412,-0.5169368622286581,0.9168055254344969,0.13944989421042508,0.04355652645592789,1.0
ENSG00000205930,C21orf62-AS1,0.005402636113827955,-2.894086349515023,0.0003644911454125759,0.05562215296092065,1.522567510873417,0.11958873776979112,0.05197132616487454,1.3189066167886416,0.2566907106378424,0.03346797461050202,0.5468246663863567,1.0
ENSG00000205929,C21orf62,0.00945461319919892,-1.9040704380876452,0.017982237969369715,0.0173819228002877,-0.34916663932148584,1.0,0.07595809208712434,2.5009044505315288,0.002864207186920241,0.022311983073668013,0.14886068046645384,1.0
ENSG00000184221,OLIG1,0.11480601741884403,4.3801753117420255,1.9810268978330001e-10,0.010429153680172621,-2.406197584357864,0.03198269799343981,0.0,-4.209294234071892,0.0023556620103955604,0.0,-3.6488008453873055,0.04182129785067767
ENSG00000159110,IFNAR2,0.29984630431745146,-0.00674077548424723,1.0,0.36502037880604177,0.3642833324333803,0.8629436272874313,0.31182795698924726,0.07436491818443813,1.0,0.1840738603577611,-0.7509404903557448,0.8894505160646824
ENSG00000223799,IL10RB-DT,0.07833822365050534,2.377121987764472,0.0001738063355378616,0.010429153680172621,-2.0243269490142195,0.10099759334089844,0.01599117728149986,-1.4340005212465865,0.371041679056424,0.01673398730525101,-1.2174615337793613,0.7320735646659243
ENSG00000243646,IL10RB,0.595640631549532,1.384261111813275,0.002459662280578459,0.18424838168304963,-1.333569784270467,0.11958873776979112,0.22387648194099805,-1.0013331279459508,0.4318777279973996,0.30121177149451817,-0.4976162094674057,1.0
ENSG00000142166,IFNAR1,0.32550882585813423,-0.06974071102471813,0.9713789030960871,0.22596499640374013,-0.6566378990044985,0.7313661501149639,0.3558036945133719,0.12166767268053214,1.0,0.5075976149259472,0.7211379215564951,0.5004709087464512
ENSG00000159128,IFNGR2,0.8887336407246985,2.0419208067737413,3.196708029468624e-06,0.04519299928074803,-3.816434097372887,1.3629760709024737e-06,0.1359250068927488,-2.2097573042221965,0.00937644334659796,0.5968455472206193,0.11829571447138021,1.0
ENSG00000142188,TMEM50B,0.16748171952866658,-0.665267659019142,0.24933709962036466,0.21901222728362504,0.037073595649923075,1.0,0.3797904604356217,1.0634991382242311,0.10982949195473533,0.1840738603577611,-0.23026281600245113,1.0
ENSG00000177692,DNAJC28,0.0040519770853709655,0.9539105570399267,0.7837188714764702,0.0,-0.3018609245431296,1.0,0.003997794320374965,1.2664391968945052,0.9465368482357607,0.0,0.5050044906917304,1.0
ENSG00000159131,GART,0.11075404033347307,-0.4784049336707521,0.5210398266513538,0.12514984416207145,-0.07426021220391998,1.0,0.17990074441687343,0.5708326324893576,0.548933804167852,0.16733987305251008,0.4235768913478837,0.8894505160646824
ENSG00000159140,SON,1.277723440920311,-0.48978570560630447,0.41099935651954234,1.8042435866698634,0.2984421223125133,0.8828688941920821,1.611111111111111,0.08623460384896409,1.0,2.035968455472206,0.47458157011797675,0.7446466724196285
ENSG00000159147,DONSON,0.022961203483768806,-0.5200206312924855,0.6941208952296081,0.010429153680172621,-1.2653350485180148,0.5812324172021095,0.07196029776674936,1.9294042096169353,0.02748179264305446,0.01673398730525101,-0.4584696332831557,1.0
ENSG00000205758,CRYZL1,0.14181919798798379,-0.47804032517526274,0.5145521765710949,0.17034284344281947,0.02729873957530904,1.0,0.20388751033912322,0.3448270955792223,0.8090843746490052,0.23427582227351412,0.5666968130979719,0.7320735646659243
ENSG00000205726,ITSN1,0.06618229239439244,5.597766746814651,3.2137382138121973e-09,0.0,-3.6237890194304914,0.01629698119823286,0.0,-3.377416992880219,0.02748179264305446,0.0,-2.8169236041956323,0.21883907880911338
ENSG00000241837,ATP5PO,1.3398537562293327,-0.22871133560391976,0.7007257670326091,1.3488372093023258,-0.1336964940362133,1.0,1.7710228839261095,0.3500486295452607,0.722868773988756,1.6455087516830158,0.20349593704330027,1.0
ENSG00000237945,LINC00649,0.005402636113827955,-4.6310519436812285,5.320612124679127e-12,0.17729561256293455,1.530682329605308,0.029518188594465672,0.2518610421836228,2.33570185933162,0.00016587807294397378,0.027889978842085016,-1.482922677007695,0.5004709087464512
ENSG00000273102,AP000569.1,0.0,-1.0460894429600724,0.6941208952296081,0.0,1.020067170344232,1.0,0.003997794320374965,3.2664391968945052,0.4912092054100837,0.0,1.826932585579093,1.0
ENSG00000243927,MRPS6,0.2971449862605375,-0.47250600436940693,0.4905906157363846,0.6014145288899545,1.0367459114908635,0.090943473200043,0.30383236834849736,-0.2514091079681129,1.0,0.2621658011155991,-0.4646218602647514,1.0
ENSG00000198743,SLC5A3,0.09589679102044618,-0.35189787248415794,0.6941208952296081,0.07648046032126589,-0.5648953303769226,0.8968498331732752,0.16790736145574853,0.8100609022347629,0.4136672296295161,0.13387189844200809,0.3833259341034774,0.9552471366163406
ENSG00000227456,LINC00310,0.0,-1.6310519436812276,0.5210398266513538,0.0034763845600575406,2.020067170344233,0.8629436272874313,0.0,0.6814766961733492,1.0,0.005577995768417003,2.826932585579093,0.7320735646659243
ENSG00000214955,AP000317.1,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000205670,SMIM11A,0.0,-3.2160144444023846,0.049206415883847124,0.0,-1.1498578310980792,0.9501755868403546,0.003997794320374965,0.2664391968945061,1.0,0.03904597037891902,4.826932585579093,0.0047355189355226075
ENSG00000180509,KCNE1,0.07563690559359136,5.786800571204669,3.963654535026526e-10,0.0,-3.812822843820509,0.008166000198575623,0.0,-3.566450817270236,0.018669451475706093,0.0,-3.005957428585649,0.14681244543350463
ENSG00000159200,RCAN1,0.07833822365050534,0.7490907651514291,0.30651930327302374,0.05214576840086311,-0.2467193703506676,1.0,0.02398676592224979,-1.3524706357499876,0.371041679056424,0.06693594922100404,0.2054442088328221,1.0
ENSG00000159212,CLIC6,0.0,-1.6310519436812276,0.5210398266513538,0.0034763845600575406,2.020067170344233,0.8629436272874313,0.0,0.6814766961733492,1.0,0.005577995768417003,2.826932585579093,0.7320735646659243
ENSG00000159216,RUNX1,0.23096269386614504,0.24062395934323177,0.7272948043508681,0.21553584272356752,0.03156280918206322,1.0,0.17590295009649845,-0.3077968972335916,1.0,0.1896518561261781,-0.16272547019944872,1.0
ENSG00000185917,SETD4,0.05132504308136557,-0.6675778197063424,0.37603230066023835,0.07300407576120835,0.21271224828662927,1.0,0.0799558864074993,0.3733544008110181,0.914184512617536,0.10040392383150605,0.7529320041353151,0.6557683007508042
ENSG00000159228,CBR1,0.239066648036887,0.3635547975485527,0.6631849153338608,0.1460081515224167,-0.6251304375102928,0.7927746209414257,0.22387648194099805,0.10497577420039006,1.0,0.1952298518945951,-0.11166686975676443,1.0
ENSG00000236830,CBR3-AS1,0.022961203483768806,-0.5766041596588529,0.6441684925968952,0.006952769120115081,-1.7525223335526938,0.26547222436274914,0.0919492693686242,2.5294736027283,0.0014390859674625312,0.0,-2.599332169123006,0.27184377856982805
ENSG00000159231,CBR3,0.0040519770853709655,-3.4723541976621712,5.4393591433018695e-06,0.0173819228002877,-0.7525223335526938,0.8828688941920821,0.11193824097049902,2.954495190579766,7.101465065292215e-05,0.050201961915753025,0.9394073148375046,0.7102509739413919
ENSG00000142197,DOP1B,0.11615667644730102,-0.24700213688606887,0.7325172107246044,0.03128746104051786,-2.125610284851402,0.029518188594465672,0.05596912048524951,-1.2529349621990735,0.371041679056424,0.42392767839969225,2.312359412749334,0.0002016567602883542
ENSG00000273199,AP000692.2,0.0040519770853709655,-1.2160144444023855,0.4905906157363846,0.010429153680172621,0.8501421689019217,0.9974295447710483,0.019988971601874825,2.0440467755580585,0.28154605126951715,0.0,-0.758029915142064,1.0
ENSG00000159256,MORC3,0.24446928415071492,0.03544044253652556,1.0,0.1981539199232798,-0.33140520015714414,1.0,0.23187207058174797,-0.0554888979928565,1.0,0.31236776303135216,0.44550347894306785,0.8425287243179976
ENSG00000228107,AP000692.1,0.00945461319919892,-1.5055210615973698,0.13419535128859456,0.006952769120115081,-1.1498578310980792,0.7313661501149639,0.04797353184449958,1.8794160737852588,0.08700105313394371,0.03904597037891902,1.3675009669417948,0.5001467140463234
ENSG00000159259,CHAF1B,0.0040519770853709655,-1.368017537847435,0.30651930327302374,0.013905538240230162,1.1720702637892835,0.7966837148858602,0.019988971601874825,1.851401697615663,0.28194456500714365,0.0,-0.8735071325619996,0.9552471366163406
ENSG00000233818,AP000695.2,0.0,-1.0460894429600724,0.6941208952296081,0.0034763845600575406,3.020067170344233,0.5812324172021095,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000159267,HLCS,0.02836383959759676,-0.34154532648624425,0.7525710603858742,0.03128746104051786,0.05659304636934692,1.0,0.027984560242624756,-0.09111280772357766,1.0,0.05577995768417003,1.0384366907728042,0.6210257400442254
ENSG00000224790,AP000704.1,0.0,-2.6310519436812276,0.14876267467835735,0.006952769120115081,1.605029671065389,0.7313661501149639,0.00799558864074993,1.8514016976156622,0.548933804167852,0.005577995768417003,1.5050044906917304,0.9920229880584803
ENSG00000183145,RIPPLY3,0.0,-1.0460894429600724,0.6941208952296081,0.0034763845600575406,3.020067170344233,0.5812324172021095,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000185808,PIGP,0.12561128964649992,-0.7676249965566728,0.18476693601223873,0.1564373052025893,-0.12170679078392999,1.0,0.32382133995037216,1.240286909038538,0.05711786431261206,0.15618388151567608,-0.09644613281799508,1.0
ENSG00000182670,TTC3,0.5173024078990266,-0.5852482540681041,0.30172040030403,0.5770798369695517,-0.19428103734331414,1.0,0.8155500413564929,0.4203984873048827,0.6683640316290561,1.0430852086939795,0.8231007239880652,0.39275557201221245
ENSG00000228677,TTC3-AS1,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000230366,DSCR9,0.0,-2.853444365017676,0.09415022578043569,0.010429153680172621,2.020067170344233,0.46072165718140673,0.0,-0.5409157251630985,1.0,0.01673398730525101,2.826932585579093,0.29913616012904176
ENSG00000157538,VPS26C,0.1526244702156397,-0.17898371345741815,0.807625353175993,0.11819707504195637,-0.5230751546822958,0.8968498331732752,0.21987868762062307,0.558094280668068,0.5351750761276437,0.1952298518945951,0.3315216698362282,0.9695525448577339
ENSG00000272948,AP001412.1,0.0,-2.853444365017676,0.08183398272396755,0.010429153680172621,2.020067170344233,0.44542211366154943,0.0,-0.5409157251630985,1.0,0.01673398730525101,2.826932585579093,0.27184377856982805
ENSG00000287637,AP001437.2,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000273210,AP001437.1,0.0040519770853709655,-1.6310519436812285,0.18630932845010187,0.006952769120115081,-0.09541004707570266,1.0,0.01599117728149986,1.1289356731445714,0.722868773988756,0.027889978842085016,2.0899669914128864,0.27184377856982805
ENSG00000157540,DYRK1A,0.21745610358157516,-0.12409195496134551,0.8797287883022307,0.2398705346439703,0.11043119799689727,1.0,0.20788530465949817,-0.13492336548726103,1.0,0.27332179265243317,0.32613053252193414,0.9552471366163406
ENSG00000157551,KCNJ15,0.01080527222765591,3.123835558482239,0.18476693601223873,0.0,-1.1498578310980792,1.0,0.0,-0.9034858045478069,1.0,0.0,-0.34299241586322005,1.0
ENSG00000157557,ETS2,0.2957943272320805,3.2117083145075744,1.567289692182721e-10,0.03128746104051786,-2.5221908794226846,0.004968180094566633,0.03997794320374965,-2.132110179595769,0.025956114326200232,0.01673398730525101,-3.073934222401656,0.02041023400971622
ENSG00000235888,AF064858.1,0.0027013180569139773,1.5388730577610836,0.7325172107246044,0.0,0.43510466962307603,1.0,0.0,0.6814766961733492,1.0,0.0,1.241970084857937,1.0
ENSG00000183527,PSMG1,0.07833822365050534,-0.6870083496552439,0.29650721330703844,0.17729561256293455,1.0911502684057157,0.11958873776979112,0.07196029776674936,-0.5300274090203616,0.8834226167982916,0.12271590690517407,0.35049454163610516,0.9975538146496286
ENSG00000185658,BRWD1,0.23231335289460203,-0.5421985528862341,0.39094595726221176,0.302445456725006,0.11755501524628897,1.0,0.40777502067824645,0.6583189751860974,0.46648778826602105,0.30121177149451817,0.10844641202054639,1.0
ENSG00000272991,AF129408.1,0.0,-1.6310519436812276,0.5308926750055483,0.006952769120115081,3.605029671065389,0.26547222436274914,0.0,0.6814766961733492,1.0,0.0,1.241970084857937,1.0
ENSG00000237373,BRWD1-IT1,0.0013506590284569886,-0.6310519436812276,0.7837188714764702,0.0,0.02006717034423211,1.0,0.00799558864074993,2.851401697615662,0.3722629856215612,0.0,0.826932585579093,1.0
ENSG00000255568,BRWD1-AS2,0.00945461319919892,2.9539105570399267,0.08489333594711022,0.0,-0.979932829655767,0.8828688941920821,0.0,-0.7335608031054939,1.0,0.0,-0.1730674144209079,1.0
ENSG00000205581,HMGN1,0.82525266638722,-1.2735244945295665,0.0038071442157036352,1.6304243586669864,0.27544800363459193,0.8968498331732752,2.27074717397298,0.891247033140692,0.17583164188157904,2.203308328524716,0.7689135222212348,0.43950529049074216
ENSG00000182093,GET1,0.0823902007358763,0.02546381806496134,1.0,0.08343322944138097,0.07896085939780173,1.0,0.05596912048524951,-0.5545906620601748,0.9589877425479229,0.11155991536834006,0.575393818583128,0.8087556293967287
ENSG00000157578,LCA5L,0.0,-1.0460894429600724,0.6941208952296081,0.0034763845600575406,3.020067170344233,0.5812324172021095,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000185437,SH3BGR,0.0,-3.6310519436812276,0.010469110351600874,0.0034763845600575406,-0.4393644482930634,1.0,0.01599117728149986,1.5883672917818688,0.48786495609179187,0.03346797461050202,3.0493250069155398,0.0689011663829404
ENSG00000182240,BACE2,0.0013506590284569886,-4.368017537847434,4.756892986387731e-06,0.0034763845600575406,-2.3018609245431287,0.22563808004448963,0.0,-3.0911128077235777,0.12327781969378897,0.21196383919984613,6.527372303720185,2.3975141902695927e-13
ENSG00000183844,FAM3B,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000183486,MX2,0.29984630431745146,0.41496045407560733,0.5698304906993157,0.15991368976264686,-0.8262234142603135,0.5812324172021095,0.19988971601874825,-0.4448397536080504,0.9774623772345161,0.3625697249471052,0.5539140911726761,0.7320735646659243
ENSG00000157601,MX1,0.19854687718317732,-0.3601980333881356,0.6740165267663597,0.21553584272356752,-0.07411526871247398,1.0,0.1719051557761235,-0.4440541859105087,0.9803261808803296,0.43508366993652625,1.1477197590618848,0.20116185415480764
ENSG00000141956,PRDM15,0.024311862512225793,-0.25759354815378366,0.8376087487569371,0.0173819228002877,-0.5242533458795764,1.0,0.019988971601874825,-0.27788131932930416,1.0,0.06135795345258704,1.5539140911726763,0.21883907880911338
ENSG00000227698,AP001619.1,0.0,-1.0460894429600724,0.6941208952296081,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.005577995768417003,3.826932585579093,0.5004709087464512
ENSG00000157617,C2CD2,0.024311862512225793,0.39448314842590904,0.7408563391761762,0.024334691920402784,0.3762109805695095,1.0,0.003997794320374965,-1.6877571134923697,0.46648778826602105,0.027889978842085016,0.65700758413678,1.0
ENSG00000173276,ZBTB21,0.04322108891062364,-0.1309783405465863,0.9264415124666364,0.04866938384080557,0.19903731138955294,1.0,0.04797353184449958,0.1855192015109388,1.0,0.044623966147336026,0.11421453765956358,1.0
