Feature ID,Feature Name,Cluster 1 Mean Counts,Cluster 1 Log2 fold change,Cluster 1 Adjusted p value,Cluster 2 Mean Counts,Cluster 2 Log2 fold change,Cluster 2 Adjusted p value,Cluster 3 Mean Counts,Cluster 3 Log2 fold change,Cluster 3 Adjusted p value,Cluster 4 Mean Counts,Cluster 4 Log2 fold change,Cluster 4 Adjusted p value
ENSG00000237232,ZNF295-AS1,0.0,-1.0460894429600724,0.6941208952296081,0.0,1.020067170344232,1.0,0.003997794320374965,3.2664391968945052,0.4912092054100837,0.0,1.826932585579093,1.0
ENSG00000177398,UMODL1,0.0,-2.0460894429600716,0.3296040456254042,0.006952769120115081,2.605029671065389,0.43808820013316063,0.0,0.26643919689450524,1.0,0.005577995768417003,2.241970084857937,0.8425287243179976
ENSG00000184385,UMODL1-AS1,0.008103954170741931,2.7612654790975313,0.1450107311850034,0.0,-0.7872877517133716,1.0,0.0,-0.5409157251630985,1.0,0.0,0.019577663521488375,1.0
ENSG00000160179,ABCG1,0.01755856736994085,-1.9391742390435605,0.0042407246000021204,0.04519299928074803,0.126982374260745,1.0,0.08395368072787426,1.2664391968945066,0.1957964613881086,0.09482592806308905,1.4118950863002482,0.21883907880911338
ENSG00000160183,TMPRSS3,0.0,-1.6310519436812276,0.5210398266513538,0.006952769120115081,3.605029671065389,0.25285999507596046,0.0,0.6814766961733492,1.0,0.0,1.241970084857937,1.0
ENSG00000160185,UBASH3A,0.0013506590284569886,-5.349870191137175,2.0986736086792623e-11,0.17034284344281947,2.7097270497320824,1.2341703029930462e-05,0.10794044665012406,1.345873664388911,0.10893520761223854,0.011155991536834007,-1.8735071325619996,0.43950529049074216
ENSG00000160188,RSPH1,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000160190,SLC37A1,0.03781845279679568,-1.5279584507171249,0.009207416563486356,0.11472069048189884,0.8596024981509873,0.40717081834713603,0.04797353184449958,-0.6330339271515295,0.8368307089732322,0.1952298518945951,1.787404221392455,0.029238142980128647
ENSG00000160191,PDE9A,0.0013506590284569886,-2.9529800385685903,0.014014278638458734,0.020858307360345243,1.505493997514475,0.40996981933480847,0.03198235456299972,2.436364198336819,0.06567233983276712,0.0,-1.173067414420908,0.9990235829387976
ENSG00000160193,WDR4,0.022961203483768806,-1.0054474584627275,0.22214638441049545,0.038240230160632945,0.24747766644730618,1.0,0.019988971601874825,-0.7031871540619745,0.8090843746490052,0.10040392383150605,1.9873972577723382,0.03530443497577795
ENSG00000160194,NDUFV3,0.37278189185412886,0.727802720204491,0.18476693601223873,0.2329177655238552,-0.4277453650262304,0.9764863098349646,0.23187207058174797,-0.4207733620746006,0.9803261808803296,0.2008078476630121,-0.6146657399708868,0.9975538146496286
ENSG00000233056,ERVH48-1,0.0013506590284569886,-0.6310519436812276,0.807625353175993,0.0,0.02006717034423211,1.0,0.00799558864074993,2.851401697615662,0.4411685510561619,0.0,0.826932585579093,1.0
ENSG00000160199,PKNOX1,0.06348097433747846,-0.16156666038000855,0.8795701030652868,0.07648046032126589,0.276842585706345,1.0,0.08395368072787426,0.4404685966695552,0.8002183135427519,0.044623966147336026,-0.5109370531772921,1.0
ENSG00000160201,U2AF1,0.10400074519118811,0.8469953531234156,0.20266319794509444,0.027811076480460325,-1.6044236945635602,0.15917711422848466,0.06396470912599944,-0.3325984890383724,1.0,0.09482592806308905,0.3244322450499091,1.0
ENSG00000286549,AP001631.2,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000237989,LINC01679,0.0013506590284569886,-0.046089442960072446,1.0,0.0,0.43510466962307603,1.0,0.003997794320374965,2.2664391968945052,0.7056768260524537,0.0,1.241970084857937,1.0
ENSG00000142178,SIK1,0.0040519770853709655,-0.8534443650176771,0.6672769024122983,0.006952769120115081,0.60502967106539,1.0,0.003997794320374965,0.09651419545219309,1.0,0.01673398730525101,2.0195776635214884,0.5004709087464512
ENSG00000160207,HSF2BP,0.0,-1.0460894429600724,0.6941208952296081,0.0034763845600575406,3.020067170344233,0.5812324172021095,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000160208,RRP1B,0.11345535839038703,-1.0879096186547002,0.03358163945519954,0.3128746104051786,1.126982374260745,0.074059290250227,0.17990074441687343,0.04853416655037224,1.0,0.21754183496826313,0.36750096694179524,0.9467097830505347
ENSG00000160209,PDXK,0.4916398863583438,1.6712473444572011,0.000205012282910494,0.17381922800287702,-1.038826518709335,0.34299069732077686,0.17990074441687343,-0.9581916966379409,0.4685374988476668,0.08366993652625504,-2.0185574653652827,0.13018854118352252
ENSG00000160213,CSTB,1.7085836709980906,0.7266425141624345,0.15540518111746326,1.2271637497003118,-0.20319828886508307,1.0,0.9634684312103666,-0.6001500339894417,0.722868773988756,0.8143873821888824,-0.8344819755799372,0.8039706152376217
ENSG00000160214,RRP1,0.05807833822365051,-0.8720600431850238,0.17906091446495834,0.10429153680172622,0.46646884053241244,0.8563978000777105,0.12792941825199888,0.8350998852865619,0.4318777279973996,0.08366993652625504,0.09901213101589335,1.0
ENSG00000215458,AATBC,0.09184481393507522,6.062435013818096,2.0986736086792623e-11,0.0,-4.088457286433936,0.0028915247386039514,0.0,-3.842085259883663,0.00838580544012379,0.0,-3.281591871199077,0.08469055949741691
ENSG00000160216,AGPAT3,0.30254762237436544,1.375374325478204,0.0044356152980378274,0.11472069048189884,-0.9957577968174491,0.40717081834713603,0.09594706368899916,-1.2394517328354513,0.27607573260381846,0.14502788997884208,-0.5577312646562329,1.0
ENSG00000160218,TRAPPC10,0.118857994504215,-0.45299906135551593,0.5373179602257043,0.20858307360345243,0.7609799490271025,0.40717081834713603,0.10394265232974909,-0.4705263972717,0.9465368482357607,0.1729178688209271,0.37572147374676357,0.9552471366163406
ENSG00000241945,PWP2,0.0040519770853709655,-1.5055210615973698,0.2235858603024375,0.013905538240230162,1.020067170344233,0.8563978000777105,0.019988971601874825,1.68147669617335,0.3659185583580007,0.005577995768417003,0.12649286743800037,1.0
ENSG00000160221,GATD3A,0.07428624656513437,-0.23873452090246872,0.7837188714764702,0.0938623831215536,0.30386013634482456,1.0,0.06396470912599944,-0.3325984890383724,1.0,0.11155991536834006,0.5898933882782429,0.8087556293967287
ENSG00000225331,LINC01678,0.0351171347398817,0.46087054575981057,0.6941208952296081,0.010429153680172621,-1.3722502524345268,0.4480958480910241,0.0,-3.2254138994351687,0.06567233983276712,0.08366993652625504,1.9200419899705734,0.0689011663829404
ENSG00000285413,AP001056.2,0.0027013180569139773,1.5388730577610836,0.6941208952296081,0.0,0.43510466962307603,1.0,0.0,0.6814766961733492,1.0,0.0,1.241970084857937,1.0
ENSG00000237604,AP001056.1,0.0013506590284569886,-1.3680175378474342,0.5210398266513538,0.0,-0.5648953303769231,1.0,0.00799558864074993,1.8514016976156622,0.548933804167852,0.011155991536834007,2.411895086300249,0.5184484014762053
ENSG00000232124,AP001057.1,0.0,-3.0460894429600716,0.054188365682672233,0.0,-0.979932829655767,1.0,0.003997794320374965,0.4590842748369015,1.0,0.03346797461050202,4.634287507636697,0.0047355189355226075
ENSG00000160223,ICOSLG,0.013506590284569886,-1.6310519436812294,0.049206415883847124,0.0,-3.406197584357865,0.053332547038277354,0.00799558864074993,-1.5061503070024207,0.4912092054100837,0.16733987305251008,4.080689177824875,1.674595766317792e-07
ENSG00000278158,AP001059.3,0.0,-4.689945632734797,5.567124719023694e-05,0.0034763845600575406,-1.5648953303769222,0.5549230532589067,0.003997794320374965,-1.3185233038266508,0.6622546045047286,0.12271590690517407,5.76553204091495,6.274901905261411e-09
ENSG00000275799,AP001059.2,0.0013506590284569886,-4.000285753346947,8.821029191499482e-05,0.0,-2.979932829655767,0.13832037532131494,0.01599117728149986,-0.21898763027573587,1.0,0.14502788997884208,4.996857587021404,4.048190708847957e-08
ENSG00000142182,DNMT3L,0.0,-1.0460894429600724,0.6941208952296081,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.005577995768417003,3.826932585579093,0.5004709087464512
ENSG00000232010,AP001059.1,0.0013506590284569886,-0.6310519436812276,0.807625353175993,0.0,0.02006717034423211,1.0,0.0,0.26643919689450524,1.0,0.011155991536834007,3.411895086300249,0.39275557201221245
ENSG00000160224,AIRE,0.0,-3.0460894429600716,0.07491327214022035,0.0,-0.979932829655767,1.0,0.011993382961124895,1.9445111020071435,0.48786495609179187,0.022311983073668013,3.1488606804664547,0.19530902533157415
ENSG00000141959,PFKL,0.4457174793908062,0.20047665201795728,0.7670456945826746,0.3233037640853513,-0.43657123340138315,0.9665549700728636,0.38378825475599665,-0.1364629765254204,1.0,0.4964416233891133,0.2964178688803123,0.9578508699192845
ENSG00000241728,AP001062.3,0.0013506590284569886,-1.0460894429600716,0.6941208952296081,0.0,-0.3018609245431296,1.0,0.0,-0.0554888979928565,1.0,0.01673398730525101,3.826932585579093,0.19530902533157415
ENSG00000160226,CFAP410,0.06077965628056448,-1.368017537847435,0.010695160400370978,0.13210261328218653,0.374732051643595,0.8968498331732752,0.2398676592224979,1.553320344682668,0.015818902610330463,0.08924793229467205,-0.25552957461288095,1.0
ENSG00000184441,AP001062.1,0.00945461319919892,-0.21601444440238549,0.9442793003188585,0.0,-1.979932829655767,0.49009754752905876,0.019988971601874825,1.3919700789783658,0.46648778826602105,0.01673398730525101,1.1264928674380004,0.8084062033748123
ENSG00000260256,AP001063.1,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000142185,TRPM2,0.08644217782124727,3.3913158693472263,5.658402077700706e-07,0.010429153680172621,-2.046022020113539,0.09466721094109604,0.0,-3.862843820050461,0.007833661181372215,0.011155991536834007,-1.675567754950091,0.5004709087464512
ENSG00000160233,LRRC3,0.006753295142284943,1.5388730577610836,0.5210398266513538,0.0,-0.7872877517133716,1.0,0.0,-0.5409157251630985,1.0,0.005577995768417003,1.241970084857936,1.0
ENSG00000274225,AP001065.3,0.005402636113827955,2.2758386519272893,0.3530166859461063,0.0,-0.3018609245431296,1.0,0.0,-0.0554888979928565,1.0,0.0,0.5050044906917304,1.0
ENSG00000184787,UBE2G2,0.39439243630944065,-0.026258271038503533,1.0,0.3754495324862144,-0.09744487821823533,1.0,0.48773090708574574,0.3666033588199382,0.7275602978714083,0.32352375456818616,-0.32109150130600805,1.0
ENSG00000236519,LINC01424,0.0,-1.0460894429600724,0.6941208952296081,0.0,1.020067170344232,1.0,0.003997794320374965,3.2664391968945052,0.4912092054100837,0.0,1.826932585579093,1.0
ENSG00000184900,SUMO3,0.591588654464161,0.16213207824433773,0.807625353175993,0.5736034524094942,0.04416742014472752,1.0,0.4477529638819961,-0.3769062139614864,1.0,0.5689555683785343,0.02961733549805412,1.0
ENSG00000183255,PTTG1IP,0.4241069349354944,1.144594118649037,0.016206953282226388,0.257252457444258,-0.3133565633809581,1.0,0.15191618417424868,-1.1416455417425708,0.3261751689271817,0.13944989421042508,-1.210719955900306,0.5004709087464512
ENSG00000160255,ITGB2,5.047412789343766,1.009784105270638,0.02601272420737262,3.7405897866219133,-0.029634779425463664,1.0,1.7630272952853596,-1.2602414879882569,0.18814631687133004,1.5618388151567608,-1.3981161430495226,0.3434238371689585
ENSG00000227039,ITGB2-AS1,0.1755856736994085,-0.0787556318803948,0.9713789030960871,0.21205945816350996,0.3089275635459323,0.9406445298065409,0.11993382961124895,-0.6497292123020229,0.7600969571763361,0.23427582227351412,0.45878147393108426,0.8425287243179976
ENSG00000273027,AL844908.2,0.0,-1.0460894429600724,0.6941208952296081,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.005577995768417003,3.826932585579093,0.5004709087464512
ENSG00000183250,LINC01547,0.0,-2.0460894429600716,0.3530166859461063,0.0,0.02006717034423211,1.0,0.011993382961124895,4.266439196894505,0.07358901267797711,0.0,0.826932585579093,1.0
ENSG00000272825,AL844908.1,0.07293558753667738,1.6478074293142475,0.015222404758602464,0.013905538240230162,-1.7240939252261773,0.2199751625576716,0.011993382961124895,-1.8210236443558339,0.21165316153811886,0.050201961915753025,0.19466437007957893,1.0
ENSG00000160256,FAM207A,0.11210469936193004,-0.3402725473645307,0.6941208952296081,0.11472069048189884,-0.14985783109807915,1.0,0.13992280121312378,0.19795945901173972,1.0,0.1896518561261781,0.7082880890804732,0.6255660505926375
ENSG00000276529,AP001505.1,0.012155931256112897,-0.8116241893230498,0.5210398266513538,0.024334691920402784,0.7721396569006478,0.8828688941920821,0.02398676592224979,0.7518660240647481,0.7600969571763361,0.01673398730525101,0.30337062952207905,1.0
ENSG00000197381,ADARB1,0.01080527222765591,-3.6963434039329486,4.4207217283361325e-09,0.07300407576120835,-0.16435740079319405,1.0,0.12393162393162392,0.7745861005648313,0.4912092054100837,0.33467974610502016,2.826932585579092,1.3833085454387659e-05
ENSG00000186866,POFUT2,0.040519770853709655,-0.5181578872752954,0.5753291061232572,0.07648046032126589,0.8712037844297504,0.47646716831631464,0.027984560242624756,-0.7779549224639482,0.722868773988756,0.07251394498942104,0.7273969120281776,0.7876546734882613
ENSG00000223768,LINC00205,0.02161054445531182,0.8714483968479545,0.5090024409399947,0.0,-2.6237890194304914,0.13832037532131494,0.027984560242624756,1.096514195452193,0.4912092054100837,0.005577995768417003,-0.758029915142064,1.0
ENSG00000182871,COL18A1,0.014857249313026875,-1.783055037126278,0.015430982453658747,0.020858307360345243,-0.6644310039278372,0.9197710230736488,0.12393162393162392,2.944511102007144,7.293618299582685e-05,0.011155991536834007,-1.2028147578149602,0.7900287756614853
ENSG00000173638,SLC19A1,0.12155931256112897,2.6543502751810193,4.226310115763585e-06,0.006952769120115081,-3.0673956709061057,0.005275869416427148,0.02398676592224979,-1.540915725163098,0.23772830174771747,0.027889978842085016,-1.2174615337793613,0.6255660505926375
ENSG00000233922,LINC01694,0.0040519770853709655,0.3689480563187715,1.0,0.0,-0.5648953303769231,1.0,0.003997794320374965,0.9445111020071435,1.0,0.005577995768417003,1.5050044906917304,0.9975538146496286
ENSG00000183570,PCBP3,0.0013506590284569886,-2.505521061597369,0.05289598392323237,0.0034763845600575406,-0.4393644482930634,1.0,0.01599117728149986,1.5883672917818688,0.4777411248587343,0.027889978842085016,2.6045401642426445,0.1720853285530911
ENSG00000275139,AL133492.1,0.0,-2.0460894429600716,0.40127115005661484,0.0,0.02006717034423211,1.0,0.011993382961124895,4.266439196894505,0.11747934711043312,0.0,0.826932585579093,1.0
ENSG00000205424,AL592528.1,0.0,-1.0460894429600724,0.6941208952296081,0.0034763845600575406,3.020067170344233,0.5812324172021095,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000286886,AJ011931.2,0.0,-1.0460894429600724,0.6941208952296081,0.0034763845600575406,3.020067170344233,0.5812324172021095,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000142156,COL6A1,0.0,-3.0460894429600716,0.05289598392323237,0.020858307360345243,3.8274220924018367,0.01961905753168779,0.003997794320374965,0.4590842748369015,1.0,0.0,-0.1730674144209079,1.0
ENSG00000142173,COL6A2,0.0027013180569139773,-5.483494755267371,4.126688271891163e-12,0.4067369935267322,4.995819624097557,6.902530898687861e-16,0.019988971601874825,-2.1372829891565033,0.13570675851286657,0.03904597037891902,-1.1388516990829949,0.8425287243179976
ENSG00000160284,SPATC1L,0.041870429882166646,-1.0904835623185263,0.08183398272396755,0.10081515224166868,0.8394949247024122,0.4169157938044263,0.08395368072787426,0.4779433020882182,0.7873557071723144,0.08366993652625504,0.46938058096100876,0.9552471366163406
ENSG00000160285,LSS,0.01890922639839784,-1.183592966710008,0.14255879896664445,0.08690961400143851,2.2610752698480283,0.0028915247386039514,0.011993382961124895,-1.1929924217427912,0.4912092054100837,0.022311983073668013,-0.27740407423564406,1.0
ENSG00000215424,MCM3AP-AS1,0.008103954170741931,-1.882590710677193,0.04205127420893062,0.010429153680172621,-0.7872877517133707,0.9665549700728636,0.07196029776674936,2.8139269921969996,0.0027583130539095423,0.01673398730525101,0.019577663521488375,1.0
ENSG00000160294,MCM3AP,0.1283126077034139,0.4727838673033111,0.5349509793500219,0.06257492208103572,-0.9019303176544935,0.5794469174280539,0.11993382961124895,0.1762413879229281,1.0,0.10040392383150605,-0.09506490241963483,1.0
ENSG00000239415,AP001469.3,0.01080527222765591,-0.46112694223891637,0.7670456945826746,0.027811076480460325,1.60502967106539,0.3146015067186919,0.00799558864074993,-0.31852330382664995,1.0,0.005577995768417003,-0.4209949278644931,1.0
ENSG00000182362,YBEY,0.08374085976433329,-0.495074274162254,0.5210398266513538,0.14253176696235917,0.6709176067218463,0.5802768052526998,0.04797353184449958,-1.1205839262147408,0.4374178760601545,0.1784958645893441,1.0133457098099736,0.3748115895806037
ENSG00000160298,C21orf58,0.006753295142284943,-2.161566660380008,0.022563646090799735,0.006952769120115081,-1.252951324062182,0.7927746209414257,0.08395368072787426,3.4039427206444413,0.0002982915700869298,0.011155991536834007,-0.4460859088273237,1.0
ENSG00000160299,PCNT,0.08103954170741931,-0.046089442960072446,1.0,0.14948453608247425,1.194096570119282,0.09951338746316411,0.04397573752412461,-0.9299580159089968,0.548933804167852,0.03346797461050202,-1.211202543307679,0.6255660505926375
ENSG00000286224,AP000471.1,0.0013506590284569886,0.9539105570399276,1.0,0.0,1.020067170344232,1.0,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
ENSG00000160305,DIP2A,0.15802710632946765,-1.0582641569061748,0.03637403337366374,0.5701270678494367,1.8089605565543005,0.0009558654232622936,0.1958919216983733,-0.34709245602342076,1.0,0.13387189844200809,-0.8998986314534012,0.8084062033748123
ENSG00000223692,DIP2A-IT1,0.0013506590284569886,-0.6310519436812276,0.7837188714764702,0.006952769120115081,2.605029671065389,0.43808820013316063,0.0,0.26643919689450524,1.0,0.0,0.826932585579093,1.0
ENSG00000160307,S100B,0.01080527222765591,-5.19357705528263,3.686738738409796e-13,0.8239031407336371,3.423031837322502,1.5522026249616583e-08,0.32382133995037216,0.68147669617335,0.5041671151696193,0.0,-5.526214239918991,0.0047355189355226075
ENSG00000160310,PRMT2,0.3687299147687579,-1.618713609117986,0.00020421578468270878,1.4357468233037642,1.3148104359053654,0.01891255426966075,1.259305210918114,0.9758953411467617,0.12703096820191476,0.47970763608386224,-0.6987907117673882,0.9467097830505347
ENSG00000198918,RPL39,0.0,-1.0460894429600724,0.6941208952296081,0.0034763845600575406,3.020067170344233,0.5812324172021095,0.0,1.2664391968945052,1.0,0.0,1.826932585579093,1.0
