Feature ID,Feature Name,Cluster 1 Mean Counts,Cluster 1 Log2 fold change,Cluster 1 Adjusted p value,Cluster 2 Mean Counts,Cluster 2 Log2 fold change,Cluster 2 Adjusted p value,Cluster 3 Mean Counts,Cluster 3 Log2 fold change,Cluster 3 Adjusted p value,Cluster 4 Mean Counts,Cluster 4 Log2 fold change,Cluster 4 Adjusted p value,Cluster 5 Mean Counts,Cluster 5 Log2 fold change,Cluster 5 Adjusted p value,Cluster 6 Mean Counts,Cluster 6 Log2 fold change,Cluster 6 Adjusted p value
ENSG00000156304,SCAF4,0.19109922643491548,-0.09342054822343426,1.0,0.1774019431450162,-0.17323645624473416,1.0,0.15945593980610623,-0.33605175565549317,1.0,0.1788546255506608,-0.10522028150103857,1.0,0.4797794117647059,1.4118948760436136,0.3902108106194687,0.23434343434343433,0.48490230615341523,1.0
ENSG00000273091,AP000255.1,0.0013847770031515615,1.026043118378137,0.7473883909242197,0.0,1.0211415889221165,1.0,0.0,1.35008957943303,1.0,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000159055,MIS18A,0.03461942507878903,-0.4028001804257375,0.7473883909242197,0.03826316420774859,-0.00860575447193579,1.0,0.06713934307625526,0.9781208020460728,0.504244078150176,0.008516886930983847,-1.3812057590424045,1.0,0.0666360294117647,0.9890378723054711,1.0,0.05858585858585858,1.435149270956316,1.0
ENSG00000227256,MIS18A-AS1,0.0,-0.9739568816218629,1.0,0.0,1.0211415889221165,1.0,0.0041962089422659535,3.35008957943303,0.5357170875184053,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000142207,URB1,0.027695540063031227,-0.535835769229978,0.6545613653040906,0.05217704210147535,0.8512165874798043,0.6378627996713825,0.020981044711329767,-0.588509875902826,1.0,0.03406754772393539,0.2687765335291612,1.0,0.05330882352941177,0.9527743283186996,1.0,0.11717171717171716,2.2880449769241045,1.0
ENSG00000256073,URB1-AS1,0.023541209053576543,0.19596811982045015,1.0,0.017392347367158452,-0.20125083241433117,1.0,0.0,-2.6943045399254233,0.15852757505976517,0.07665198237885464,2.2384028844856423,0.145888376990761,0.0,-0.8589590342494793,1.0,0.05858585858585858,2.3177923203181567,1.0
ENSG00000166979,EVA1C,0.006923885015757807,-2.598447746529656,0.0019892550789393777,0.03130622526088521,0.2986755644510257,1.0,0.020981044711329767,-0.27440128547476306,1.0,0.1788546255506608,3.5685514861779737,0.00016604758846346316,0.0,-1.2068823376697857,1.0,0.05858585858585858,1.960240315700073,1.0
ENSG00000242220,TCP10L,0.0013847770031515615,-0.9739568816218629,0.8744779385965221,0.00695693894686338,2.0211415889221165,0.6378627996713825,0.0041962089422659535,1.35008957943303,0.9846707345766478,0.0,1.1795091954320736,1.0,0.0,1.8635069902216124,1.0,0.0,3.995864225430794,1.0
ENSG00000159079,CFAP298,0.1897144494317639,-0.79616976240658,0.1441895705478592,0.2887129662948303,0.19429049123871578,1.0,0.4238171031688613,0.8932319044595596,0.21484041841557944,0.23847283406754774,-0.10410608782417174,1.0,0.3465073529411765,0.4686473728803979,1.0,0.29292929292929293,0.34816596936167565,1.0
ENSG00000159082,SYNJ1,0.04846719511030465,0.4955284016793575,0.6545613653040906,0.02434928631402183,-0.7337459132413517,0.8299360286676019,0.02517725365359572,-0.6239152120340252,0.9407605556165386,0.09368575624082233,1.442543601265868,0.4857814155703762,0.013327205882352942,-0.7214555104995446,1.0,0.0,0.38705498275527095,1.0
ENSG00000238197,PAXBP1-AS1,0.0360042020819406,0.4590025256542436,0.7473883909242197,0.02434928631402183,-0.26426062994013133,1.0,0.03776588048039358,0.4625643086914426,1.0,0.025550660792951544,0.07517253561733828,1.0,0.0,-1.338126870948039,1.0,0.0,0.7942303642611437,1.0
ENSG00000159086,PAXBP1,0.14955591634036863,0.20926494243390703,0.8731789990620872,0.13218183999040423,-0.06849562356255934,1.0,0.10490522355664883,-0.4332864796901337,1.0,0.18737151248164466,0.5172046061777529,1.0,0.1332720588235294,0.044953861559143604,1.0,0.0,-1.3546330216533389,1.0
ENSG00000205930,C21orf62-AS1,0.006923885015757807,-2.518277397845673,0.002273200007952343,0.03826316420774859,0.7481230945157007,0.7806051239501108,0.07133555201852121,1.9964526248183296,0.03718367650266723,0.03406754772393539,0.6534403837644858,1.0,0.026654411764705885,0.522470072386545,1.0,0.0,0.9958642254307941,1.0
ENSG00000205929,C21orf62,0.00969343902206093,-1.8319378767494348,0.027043501338822374,0.00695693894686338,-1.4813587516070665,0.530522328850046,0.06713934307625526,2.1156243257960075,0.023807302175669127,0.06813509544787077,1.8640073697041446,0.40557952775968137,0.026654411764705885,0.6829347445797911,1.0,0.0,1.1478673188758446,1.0
ENSG00000184221,OLIG1,0.11770604526788273,4.452307873080235,9.830928200282559e-11,0.0,-4.454591842044281,0.0009472241564731545,0.0,-4.125643851533368,0.003283738847880512,0.0,-2.974296140646961,0.40557952775968137,0.0,-2.2902983458574235,1.0,0.17575757575757575,1.8915275656160588,1.0
ENSG00000159110,IFNAR2,0.3004966096838888,-0.00018842319504241978,1.0,0.33393306944944223,0.19898966493643222,1.0,0.3105194617276805,0.06715561616153143,1.0,0.2469897209985316,-0.27115221357749086,1.0,0.17325367647058826,-0.7419196130592602,1.0,0.5272727272727272,0.8915275656160591,1.0
ENSG00000223799,IL10RB-DT,0.078932289179639,2.299061612784553,0.00023662457339274033,0.01391387789372676,-1.6792981292189753,0.2765446654328143,0.01258862682679786,-1.6943045399254233,0.2823316887323887,0.025550660792951544,-0.5429568290390172,1.0,0.013327205882352942,-0.902027756141365,1.0,0.0,0.2092678635399876,1.0
ENSG00000243646,IL10RB,0.6023779963709293,1.3848365070173618,0.0024059336326509332,0.21566510735276478,-1.0863868753823283,0.3061654105473745,0.23918390970915931,-0.8899615083999244,0.5357170875184053,0.2129221732745962,-0.9780320815544057,1.0,0.3065257352941177,-0.4144777570781537,1.0,0.11717171717171716,-1.3332593708607718,1.0
ENSG00000142166,IFNAR1,0.32819214974692007,-0.044923402976006166,1.0,0.19479429051217464,-0.8975124560022394,0.523200639775592,0.4741716104760527,0.6360851337101352,0.5307874230962345,0.2895741556534508,-0.1926469327818321,1.0,0.5464154411764707,0.7768526079674293,0.9002043863968799,0.29292929292929293,-0.010134515190648452,1.0
ENSG00000159128,IFNGR2,0.9042593830579696,2.057261848988857,2.2325153766792612e-06,0.05913398104833873,-3.4455580301792192,1.1843895897156977e-05,0.18043698451743598,-1.7791934375119365,0.07311276200580873,0.2895741556534508,-0.9747592107972661,1.0,0.7996323529411765,0.5596663679999322,1.0,0.29292929292929293,-0.7554566617124817,1.0
ENSG00000142188,TMEM50B,0.16063413236558113,-0.7474483518131829,0.19054446361461091,0.21914357682619648,0.038148014227807,1.0,0.38185501374620173,1.0598703442730064,0.13804041823118468,0.20440528634361235,-0.044531078785855716,1.0,0.21323529411764708,0.04407923586343232,1.0,0.29292929292929293,0.6219840509087107,1.0
ENSG00000177692,DNAJC28,0.004154331009454684,1.026043118378138,0.6962961063729302,0.0,-0.30078650596524525,1.0,0.0041962089422659535,1.35008957943303,0.9846707345766478,0.0,1.1795091954320736,1.0,0.0,1.8635069902216124,1.0,0.0,3.995864225430794,1.0
ENSG00000159131,GART,0.11216693725527647,-0.43658383941896695,0.6033518680110008,0.13913877893726762,0.11190705284529967,1.0,0.16784835769063813,0.4408550433562124,0.7995950085930237,0.11923641703377387,-0.0835252104017199,1.0,0.18658088235294118,0.6004725843878176,1.0,0.23434343434343433,1.0698648068745713,1.0
ENSG00000159140,SON,1.262916626874224,-0.5079922931453327,0.41302000831988267,1.8505457598656592,0.34611798999533017,0.8299360286676019,1.7414267110403705,0.22159946992263613,0.9846707345766478,1.8311306901615272,0.27689959715143175,1.0,1.7325367647058825,0.17993909735412195,1.0,1.6989898989898988,0.11811997548179265,1.0
ENSG00000159147,DONSON,0.022156432050424984,-0.5869337585126155,0.6545613653040906,0.01391387789372676,-0.9048578296341061,0.7818524687829825,0.07972796990305311,2.1484557182633797,0.01670648469218927,0.017033773861967694,-0.23552830384676948,1.0,0.0,-1.2068823376697857,1.0,0.0,0.9254748975393969,1.0
ENSG00000205758,CRYZL1,0.14124725432145926,-0.4772809133186615,0.5588206157767875,0.19479429051217464,0.2690691023657026,0.9935126503063989,0.2140066560555636,0.4284774781177463,0.7856857036734372,0.11071953010279002,-0.567724734187959,1.0,0.3198529411764706,1.0219363528260947,0.7968488084966189,0.05858585858585858,-0.6305749112665207,1.0
ENSG00000205726,ITSN1,0.06785407315442651,5.669899308152862,1.0865650625385834e-09,0.0,-3.622714600852608,0.014107360168360379,0.0,-3.293766610341695,0.046490723295234626,0.0,-2.142418899455288,0.7598131527835941,0.0,-1.4584211046657503,1.0,0.0,0.6739361305434324,1.0
ENSG00000241837,ATP5PO,1.3376945850444084,-0.22776159979679345,0.7607367807009695,1.2765982967494303,-0.23008351462204357,1.0,1.8547243524815513,0.4295854944237023,0.6975017589106478,1.558590308370044,0.10613600910185483,1.0,1.7458639705882355,0.2727271629051413,1.0,1.6989898989898988,0.1953956889584304,1.0
ENSG00000237945,LINC00649,0.005539108012606246,-4.558919382343019,1.4521861228381222e-11,0.19479429051217464,1.7665687618365196,0.0061962986952500436,0.16784835769063813,1.3153241612723536,0.1098645487767614,0.18737151248164466,1.3525739044049536,0.43727422999083054,0.0,-2.768761225277901,0.9002043863968799,0.05858585858585858,0.3752778149789169,1.0
ENSG00000273102,AP000569.1,0.0,-0.9739568816218629,1.0,0.0,1.0211415889221165,1.0,0.0041962089422659535,3.35008957943303,0.5357170875184053,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000243927,MRPS6,0.293572724668131,-0.49191269384627323,0.47789970548182836,0.5843828715365239,0.9749377989946492,0.1825752003043215,0.3147156706699465,-0.18988546651481553,1.0,0.20440528634361235,-0.80015035628375,1.0,0.37316176470588236,0.10972542528431228,1.0,0.5272727272727272,0.6510357284333534,1.0
ENSG00000198743,SLC5A3,0.09554961321745774,-0.3524685048755929,0.741652726387284,0.08696173683579225,-0.35523428998762174,1.0,0.14686731297930836,0.5542302962132557,0.6762910420817786,0.1788546255506608,0.8419278362332263,0.7800964352570041,0.09329044117647059,-0.07195275758367803,1.0,0.11717171717171716,0.5989740728622102,1.0
ENSG00000227456,LINC00310,0.0,-1.5589193823430199,0.7473883909242197,0.00347846947343169,2.0211415889221165,0.8299360286676019,0.0,0.765127078711874,1.0,0.008516886930983847,3.501437290319437,0.7800964352570041,0.0,2.600472584387818,1.0,0.0,4.7328298195970016,1.0
ENSG00000214955,AP000317.1,0.0013847770031515615,1.026043118378137,0.7473883909242197,0.0,1.0211415889221165,1.0,0.0,1.35008957943303,1.0,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000205670,SMIM11A,0.0,-3.143881883064176,0.0992815441859888,0.00347846947343169,0.021141588922116483,1.0,0.008392417884531907,1.1276971580965824,0.8611457408597312,0.017033773861967694,2.2790448689829885,0.7800964352570041,0.03998161764705883,3.600472584387818,0.35318935694654907,0.0,3.1478673188758446,1.0
ENSG00000180509,KCNE1,0.07754751217648743,5.858933132542879,1.7066099658137496e-10,0.0,-3.811748425242625,0.006901811274861193,0.0,-3.482800434731712,0.0320504525061995,0.0,-2.331452723845305,0.5633347275578798,0.0,-1.6474549290557672,1.0,0.0,0.48490230615341545,1.0
ENSG00000159200,RCAN1,0.078932289179639,0.7547410965607426,0.34095363483361396,0.03826316420774859,-0.7337459132413522,0.7818524687829825,0.020981044711329767,-1.5078914156945413,0.2823316887323887,0.09368575624082233,0.746549788155968,0.9900473246694578,0.07996323529411765,0.5665252524644799,1.0,0.05858585858585858,0.8099976801194608,1.0
ENSG00000159212,CLIC6,0.0,-1.5589193823430199,0.7473883909242197,0.00347846947343169,2.0211415889221165,0.8299360286676019,0.0041962089422659535,2.35008957943303,0.7502997192701308,0.0,1.916474789598281,1.0,0.0,2.600472584387818,1.0,0.0,4.7328298195970016,1.0
ENSG00000159216,RUNX1,0.22848820552000762,0.20141020488869765,0.8554741998372251,0.23653592419335492,0.19892870813739982,1.0,0.14686731297930836,-0.5937275851738457,0.881386069726341,0.2469897209985316,0.26366964309607277,1.0,0.14659926470588236,-0.46322209092957145,1.0,0.17575757575757575,0.04632929241378214,1.0
ENSG00000185917,SETD4,0.04985197211345621,-0.7186998263797886,0.3473881871235941,0.07652632841549718,0.2967760315355443,1.0,0.08812038778758502,0.5427346573754259,0.7856857036734372,0.07665198237885464,0.34763195424040116,1.0,0.10661764705882354,0.8635069902216115,1.0,0.05858585858585858,0.7178794781310294,1.0
ENSG00000159228,CBR1,0.2409511985483717,0.3792221472499393,0.6545613653040906,0.15653112630442606,-0.5105788905220598,0.8970319068977419,0.21820286499782957,0.06120174630967545,1.0,0.22143906020558005,0.10150668343080094,1.0,0.14659926470588236,-0.4584211046657507,1.0,0.11717171717171716,-0.3687082068650618,1.0
ENSG00000236830,CBR3-AS1,0.023541209053576543,-0.5044715983206425,0.7318320619985617,0.00695693894686338,-1.7514479149748112,0.2975356742898654,0.09651280567211692,2.613123985266824,0.0009163520541000818,0.0,-1.9248274643826617,0.7957809130096776,0.0,-1.2408296695931238,1.0,0.0,0.8915275656160588,1.0
ENSG00000159231,CBR3,0.002769554006303123,-3.848425999538004,2.2325153766792612e-06,0.017392347367158452,-0.7514479149748112,0.8598001373389759,0.13008247721024455,3.443198983824512,6.761893176179321e-07,0.017033773861967694,-0.37303182759670417,1.0,0.0666360294117647,1.4128455812120464,0.9002043863968799,0.0,0.7942303642611437,1.0
ENSG00000142197,DOP1B,0.12047559927418584,-0.1438818830641755,0.9711218269695646,0.05217704210147535,-1.3967109259637813,0.2765446654328143,0.10490522355664883,-0.2803875805404945,1.0,0.11071953010279002,-0.1258360152596838,1.0,0.5997242647058824,2.5694456887671935,0.003838385990575869,0.0,-1.2213664907898747,1.0
ENSG00000273199,AP000692.2,0.002769554006303123,-1.7109224757880686,0.35317476630260786,0.01391387789372676,1.343069683809479,0.6378627996713825,0.016784835769063814,1.6720176743203927,0.504244078150176,0.008516886930983847,1.0420056716821398,1.0,0.0,0.600472584387818,1.0,0.0,2.7328298195970007,1.0
ENSG00000159256,MORC3,0.2506446375704326,0.10757300387473556,1.0,0.21914357682619648,-0.15876750109281756,1.0,0.23918390970915931,-0.0013827910683477107,1.0,0.1788546255506608,-0.4141705223901906,1.0,0.37316176470588236,0.6991201723207288,1.0,0.11717171717171716,-0.5525723992652476,1.0
ENSG00000228107,AP000692.1,0.00969343902206093,-1.4333885002591602,0.17804559452184418,0.01043540842029507,-0.6792981292189753,1.0,0.04196208942265953,1.5615936846267422,0.2080674700687978,0.017033773861967694,0.33151228887712403,1.0,0.07996323529411765,2.469228051109565,0.3443385514576542,0.0,1.4598113251905849,1.0
ENSG00000159259,CHAF1B,0.004154331009454684,-1.2958849765092246,0.461836327346345,0.01391387789372676,1.173144682367167,0.7878952333163493,0.020981044711329767,1.935052080154187,0.24350198150821878,0.0,-0.19900242782165556,1.0,0.0,0.48499536696788237,1.0,0.0,2.617352602177065,1.0
ENSG00000233818,AP000695.2,0.0,-0.9739568816218629,1.0,0.00347846947343169,3.0211415889221165,0.6378627996713825,0.0,1.35008957943303,1.0,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000159267,HLCS,0.02908031706618279,-0.2694127651480347,0.8929635284246669,0.02782775578745352,-0.13086150452293221,1.0,0.03356967153812763,0.19808648598797962,1.0,0.06813509544787077,1.3494341968743866,0.5572150191643606,0.026654411764705885,0.24683562977311713,1.0,0.0,0.7328298195970007,1.0
ENSG00000224790,AP000704.1,0.0,-2.55891938234302,0.27885021962325446,0.00347846947343169,0.6992134940347547,1.0,0.0,-0.23487292128812598,1.0,0.025550660792951544,3.916474789598281,0.2400058605551673,0.013327205882352942,2.8635069902216124,1.0,0.0,3.7328298195970007,1.0
ENSG00000183145,RIPPLY3,0.0,-0.9739568816218629,1.0,0.00347846947343169,3.0211415889221165,0.6378627996713825,0.0,1.35008957943303,1.0,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000185808,PIGP,0.12739948428994366,-0.7202002893760797,0.23707321441276183,0.11826796209667746,-0.5910423805340637,0.8299360286676019,0.3650701779771379,1.4786043199557104,0.021768490023383255,0.1958883994126285,0.27261859982355574,1.0,0.07996323529411765,-0.9260732301080163,1.0,0.29292929292929293,0.9779423174335322,1.0
ENSG00000182670,TTC3,0.5248304841944418,-0.538527593511841,0.3879790991958398,0.5704689936427971,-0.21430698523977731,1.0,0.8854000868181161,0.5662573802288499,0.5357170875184053,0.9624082232011748,0.640840346984853,0.7969696145781112,0.8129595588235294,0.35827168197118964,1.0,0.703030303030303,0.15869725207659624,1.0
ENSG00000228677,TTC3-AS1,0.0,-0.9739568816218629,1.0,0.0,1.0211415889221165,1.0,0.0,1.35008957943303,1.0,0.008516886930983847,4.501437290319437,0.5572150191643606,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000230366,DSCR9,0.0,-2.7813118036794675,0.17860147871497892,0.00347846947343169,0.4361790882009604,1.0,0.0041962089422659535,0.765127078711874,1.0,0.008516886930983847,1.91647478959828,1.0,0.026654411764705885,3.4484694909427684,0.5458521521764614,0.05858585858585858,4.732829819597001,1.0
ENSG00000157538,VPS26C,0.1467863623340655,-0.27688401457916934,0.7473883909242197,0.13566030946383592,-0.29355493673416966,1.0,0.2140066560555636,0.5036348376864859,0.6975017589106478,0.2299559471365639,0.5876930236698557,0.9900473246694578,0.14659926470588236,-0.056150901460784386,1.0,0.17575757575757575,0.4412753737531574,1.0
ENSG00000272948,AP001412.1,0.0,-2.7813118036794675,0.1575305623439819,0.00347846947343169,0.4361790882009604,1.0,0.0,-0.4572653426245745,1.0,0.0,0.6940823682618324,1.0,0.0,1.3780801630513704,1.0,0.29292929292929293,7.902754821039314,0.00024058272369064965
ENSG00000287637,AP001437.2,0.0013847770031515615,1.026043118378137,0.7473883909242197,0.0,1.0211415889221165,1.0,0.0,1.35008957943303,1.0,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000273210,AP001437.1,0.004154331009454684,-1.558919382343019,0.2886073280178176,0.00347846947343169,-0.7862133331354872,1.0,0.02517725365359572,1.9875195000483226,0.19166952493322195,0.017033773861967694,1.3859600728995005,1.0,0.013327205882352942,1.3780801630513704,1.0,0.05858585858585858,3.510437398260553,1.0
ENSG00000157540,DYRK1A,0.21048610447903734,-0.20842213525888598,0.8452677577374585,0.29914837471512534,0.5215705794316052,0.644292897024643,0.17624077557517004,-0.40355475587980605,1.0,0.2469897209985316,0.1651539024550044,1.0,0.2532169117647059,0.21734433306371814,1.0,0.17575757575757575,-0.044151453417084596,1.0
ENSG00000157551,KCNJ15,0.008308662018909369,1.2484355397145848,0.6545613653040906,0.0,-1.1487834125201957,1.0,0.0041962089422659535,0.3500895794330301,1.0,0.008516886930983847,1.501437290319437,1.0,0.0,1.015510083666662,1.0,0.0,3.1478673188758446,1.0
ENSG00000157557,ETS2,0.29634227867443413,2.9668810459099935,9.727447814171294e-10,0.02782775578745352,-2.679298129218975,0.0023108935410028277,0.016784835769063814,-3.222800088987551,0.001591358993645636,0.11071953010279002,-0.5304115757199028,1.0,0.013327205882352942,-2.7274542511209874,0.7256667888743477,0.05858585858585858,-0.5950970159118047,1.0
ENSG00000235888,AF064858.1,0.002769554006303123,1.611005619099294,0.5911043091202796,0.0,0.4361790882009604,1.0,0.0,0.765127078711874,1.0,0.0,1.916474789598281,1.0,0.0,2.600472584387818,1.0,0.0,4.7328298195970016,1.0
ENSG00000183527,PSMG1,0.08170184318594212,-0.5748609262120405,0.461836327346345,0.16696653472472112,0.9634260910658297,0.2765446654328143,0.08812038778758502,-0.20170605735292702,1.0,0.05110132158590309,-0.8611327890652718,1.0,0.1332720588235294,0.5155836868013046,1.0,0.29292929292929293,1.7228457310243785,1.0
ENSG00000185658,BRWD1,0.23956642154522012,-0.45582588937891555,0.5586570218709686,0.30262684418855706,0.1186294338241729,1.0,0.38185501374620173,0.5293556275742264,0.6180021481982618,0.3321585903083701,0.26494467193813453,1.0,0.2665441176470588,-0.05160411219187533,1.0,0.29292929292929293,0.2197602373576304,1.0
ENSG00000272991,AF129408.1,0.0,-1.5589193823430199,0.7651415306687389,0.00695693894686338,3.6061040896432726,0.2975356742898654,0.0,0.765127078711874,1.0,0.0,1.916474789598281,1.0,0.0,2.600472584387818,1.0,0.0,4.7328298195970016,1.0
ENSG00000237373,BRWD1-IT1,0.0013847770031515615,-0.5589193823430199,1.0,0.00347846947343169,1.4361790882009604,0.9661073938646507,0.0,0.3500895794330301,1.0,0.008516886930983847,2.916474789598281,0.927673081560832,0.0,2.185435085108974,1.0,0.0,4.317792320318158,1.0
ENSG00000255568,BRWD1-AS2,0.00969343902206093,3.026043118378138,0.04766399377965445,0.0,-0.9788584110778835,0.8598001373389759,0.0,-0.6499104205669699,1.0,0.0,0.5014372903194371,1.0,0.0,1.185435085108974,1.0,0.0,3.3177923203181567,1.0
ENSG00000205581,HMGN1,0.7962467768121478,-1.3246505607358303,0.002513568481974775,1.683579225140938,0.33565221224699643,0.8299360286676019,2.1023006800752424,0.7301107868130674,0.33749633556979547,2.2058737151248167,0.722096744431429,0.7598131527835941,2.4655330882352944,0.8642828412975239,0.7968488084966189,2.2848484848484847,0.6703338938632367,1.0
ENSG00000182093,GET1,0.08308662018909369,0.04988986033250464,1.0,0.06956938946863381,-0.2303971780738472,1.0,0.046158298364925486,-0.8331322446227394,0.7856857036734372,0.16182085168869312,1.1651539024550042,0.5572150191643606,0.11994485294117647,0.7129473136462305,1.0,0.0,-0.5890982752903615,1.0
ENSG00000157578,LCA5L,0.0,-0.9739568816218629,1.0,0.00347846947343169,3.0211415889221165,0.6378627996713825,0.0,1.35008957943303,1.0,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000185437,SH3BGR,0.0,-3.55891938234302,0.0217592496161886,0.00695693894686338,0.2841759947559108,1.0,0.0041962089422659535,-0.10934203920426722,1.0,0.05110132158590309,3.723829711655884,0.047694566298229095,0.026654411764705885,2.4484694909427684,0.9002043863968799,0.0,2.7328298195970007,1.0
ENSG00000182240,BACE2,0.0013847770031515615,-4.2958849765092255,1.282704129891782e-05,0.00347846947343169,-2.3007865059652453,0.2765446654328143,0.0041962089422659535,-1.9718385154543325,0.3743254204380877,0.008516886930983847,-0.8204908045679256,1.0,0.4797794117647059,7.072960355850562,1.8330348520442645e-14,0.0,0.960240315700073,1.0
ENSG00000183844,FAM3B,0.0013847770031515615,1.026043118378137,0.7473883909242197,0.0,1.0211415889221165,1.0,0.0,1.35008957943303,1.0,0.0,2.501437290319437,1.0,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000183486,MX2,0.3004966096838888,0.4105231506810112,0.6037213646837094,0.1704450041981528,-0.723019506648293,0.6953801379573643,0.2223990739400955,-0.26571032521071913,1.0,0.2895741556534508,0.17950919543207444,1.0,0.37316176470588236,0.5676826492701481,1.0,0.11717171717171716,-0.6746740069964356,1.0
ENSG00000157601,MX1,0.1897144494317639,-0.4653452670308216,0.5678588462935791,0.22262204629962817,-0.017186529736982425,1.0,0.15945593980610623,-0.5592650561269692,0.9514065578144634,0.4088105726872247,0.9714888916027624,0.5572150191643606,0.4797794117647059,1.1903173064887203,0.5458521521764614,0.4101010101010101,0.977942317433532,1.0
ENSG00000141956,PRDM15,0.024925986056728106,-0.185460986815575,1.0,0.017392347367158452,-0.5231789273016938,1.0,0.008392417884531907,-1.3128754332893982,0.5357170875184053,0.05110132158590309,1.2213293711267008,0.7598131527835941,0.10661764705882354,2.3553600865512863,0.1715364723799084,0.0,0.9958642254307941,1.0
ENSG00000227698,AP001619.1,0.0,-0.9739568816218629,1.0,0.0,1.0211415889221165,1.0,0.0,1.35008957943303,1.0,0.008516886930983847,4.501437290319437,0.5572150191643606,0.0,3.185435085108974,1.0,0.0,5.317792320318158,1.0
ENSG00000157617,C2CD2,0.024925986056728106,0.4666157097641186,0.7473883909242197,0.02782775578745352,0.6061040896432734,0.9661073938646507,0.008392417884531907,-0.9718385154543316,0.7856857036734372,0.0,-1.498562709680563,1.0,0.026654411764705885,0.8635069902216115,1.0,0.05858585858585858,2.363596009931282,1.0
